[MAIN EXECUTABLE]: /home/oracle/dev/cs5231/retwatcher/test/target
push call: 0x00007ffff7fe3ba7
callstack size: 4
push call: 0x00007ffff7fe3a62
callstack size: 5
push call: 0x00007ffff7fd40b8
callstack size: 6
push call: 0x00007ffff7fd36f1
callstack size: 7
push call: 0x00007ffff7fd31c7
callstack size: 8
ret tgt: 0x00007ffff7fd31c7
callstack size: 9
push call: 0x00007ffff7fd3294
callstack size: 8
ret tgt: 0x00007ffff7fd3294
callstack size: 9
ret tgt: 0x00007ffff7fd36f1
callstack size: 8
ret tgt: 0x00007ffff7fd40b8
callstack size: 7
ret tgt: 0x00007ffff7fe3a62
callstack size: 6
ret tgt: 0x00007ffff7fe3ba7
callstack size: 5
push call: 0x00007ffff7fe3bbc
callstack size: 4
push call: 0x00007ffff7fe3a62
callstack size: 5
push call: 0x00007ffff7fd40b8
callstack size: 6
push call: 0x00007ffff7fd36f1
callstack size: 7
push call: 0x00007ffff7fd31c7
callstack size: 8
ret tgt: 0x00007ffff7fd31c7
callstack size: 9
push call: 0x00007ffff7fd3294
callstack size: 8
ret tgt: 0x00007ffff7fd3294
callstack size: 9
ret tgt: 0x00007ffff7fd36f1
callstack size: 8
ret tgt: 0x00007ffff7fd40b8
callstack size: 7
ret tgt: 0x00007ffff7fe3a62
callstack size: 6
ret tgt: 0x00007ffff7fe3bbc
callstack size: 5
ret tgt: 0x00007ffff7fe9023
callstack size: 4
push call: 0x00007ffff7fe9028
callstack size: 3
push call: 0x00007ffff7fe3d63
callstack size: 4
push call: 0x00007ffff7fd4bba
callstack size: 5
push call: 0x00007ffff7fd4ac2
callstack size: 6
ret tgt: 0x00007ffff7fd4ac2
callstack size: 7
push call: 0x00007ffff7fd4af6
callstack size: 6
ret tgt: 0x00007ffff7fd4af6
callstack size: 7
ret tgt: 0x00007ffff7fd4bba
callstack size: 6
ret tgt: 0x00007ffff7fe3d63
callstack size: 5
push call: 0x00007ffff7fe3daa
callstack size: 4
push call: 0x00007ffff7fd4bba
callstack size: 5
push call: 0x00007ffff7fd4ac2
callstack size: 6
ret tgt: 0x00007ffff7fd4ac2
callstack size: 7
push call: 0x00007ffff7fd4af6
callstack size: 6
ret tgt: 0x00007ffff7fd4af6
callstack size: 7
ret tgt: 0x00007ffff7fd4bba
callstack size: 6
ret tgt: 0x00007ffff7fe3daa
callstack size: 5
ret tgt: 0x00007ffff7fe9028
callstack size: 4
push call: 0x00007ffff7fe9052
callstack size: 3
push call: 0x00007ffff7fd8af3
callstack size: 4
push call: 0x00007ffff7fd40b8
callstack size: 5
push call: 0x00007ffff7fd36f1
callstack size: 6
push call: 0x00007ffff7fd3294
callstack size: 7
ret tgt: 0x00007ffff7fd3294
callstack size: 8
ret tgt: 0x00007ffff7fd36f1
callstack size: 7
ret tgt: 0x00007ffff7fd40b8
callstack size: 6
ret tgt: 0x00007ffff7fd8af3
callstack size: 5
push call: 0x00007ffff7fd8af3
callstack size: 4
push call: 0x00007ffff7fd40b8
callstack size: 5
push call: 0x00007ffff7fd36f1
callstack size: 6
push call: 0x00007ffff7fd3294
callstack size: 7
ret tgt: 0x00007ffff7fd3294
callstack size: 8
ret tgt: 0x00007ffff7fd36f1
callstack size: 7
ret tgt: 0x00007ffff7fd40b8
callstack size: 6
ret tgt: 0x00007ffff7fd8af3
callstack size: 5
push call: 0x00007ffff7fd8d60
callstack size: 4
ret tgt: 0x00007ffff7fd8d60
callstack size: 5
push call: 0x00007ffff7fd9408
callstack size: 4
push call: 0x00007ffff7fd8155
callstack size: 5
ret tgt: 0x00007ffff7fd8155
callstack size: 6
ret tgt: 0x00007ffff7fd9408
callstack size: 5
ret tgt: 0x00007ffff7fe9052
callstack size: 4
push call: 0x00007ffff7fe854b
callstack size: 3
push call: 0x00007ffff7fcb032
callstack size: 4
push call: 0x00007ffff7fd4bba
callstack size: 5
push call: 0x00007ffff7fd4ac2
callstack size: 6
ret tgt: 0x00007ffff7fd4ac2
callstack size: 7
push call: 0x00007ffff7fd4af6
callstack size: 6
ret tgt: 0x00007ffff7fd4af6
callstack size: 7
ret tgt: 0x00007ffff7fd4bba
callstack size: 6
ret tgt: 0x00007ffff7fcb032
callstack size: 5
push call: 0x00007fffe43b7380
callstack size: 4
ret tgt: 0x00007fffe43b7380
callstack size: 5
push call: 0x00007fffe43b73a2
callstack size: 4
ret tgt: 0x00007fffe43b73a2
callstack size: 5
push call: 0x00007fffe43b7422
callstack size: 4
push call: 0x00007fffe42f13b1
callstack size: 5
ret tgt: 0x00007fffe42f13b1
callstack size: 6
push call: 0x00007fffe42f13c6
callstack size: 5
ret tgt: 0x00007fffe42f13c6
callstack size: 6
push call: 0x00007fffe42f13db
callstack size: 5
ret tgt: 0x00007fffe42f13db
callstack size: 6
ret tgt: 0x00007fffe43b7422
callstack size: 5
push call: 0x00007fffe42eb0d3
callstack size: 4
ret tgt: 0x00007fffe42eb0d3
callstack size: 5
push call: 0x00007fffe42eb0e8
callstack size: 4
ret tgt: 0x00007fffe42eb0e8
callstack size: 5
push call: 0x00007fffe42eb0fd
callstack size: 4
ret tgt: 0x00007fffe42eb0fd
callstack size: 5
push call: 0x00007fffe42eb112
callstack size: 4
ret tgt: 0x00007fffe42eb112
callstack size: 5
push call: 0x00007fffe42eb127
callstack size: 4
ret tgt: 0x00007fffe42eb127
callstack size: 5
ret tgt: 0x00007ffff7fe854b
callstack size: 4
push call: 0x00007ffff7fe8550
callstack size: 3
ret tgt: 0x00007ffff7fe8550
callstack size: 4
push call: 0x00007ffff7fe8559
callstack size: 3
ret tgt: 0x00007ffff7fe8559
callstack size: 4
push call: 0x00007ffff7fe8560
callstack size: 3
ret tgt: 0x00007ffff7fe8560
callstack size: 4
push call: 0x00007ffff7fe856f
callstack size: 3
ret tgt: 0x00007ffff7fe856f
callstack size: 4
push call: 0x00007ffff7fe8575
callstack size: 3
push call: 0x00007ffff7fde930
callstack size: 4
ret tgt: 0x00007ffff7fde930
callstack size: 5
ret tgt: 0x00007ffff7fe8575
callstack size: 4
ret tgt: 0x00007ffff7fe4cd3
callstack size: 3
ret tgt: 0x00007ffff7fe643e
callstack size: 2
ret tgt: 0x00007ffff7fe52a8
callstack size: 1
push call: 0x00007ffff7fe52d0
callstack size: 0
push call: 0x00007ffff7fcefdc
callstack size: 1
ret tgt: 0x00007ffff7fcefdc
callstack size: 2
push call: 0x00007ffff7fcefdc
callstack size: 1
push call: 0x00007ffff7fceeee
callstack size: 2
push call: 0x00007fffe4372537
callstack size: 3
ret tgt: 0x00007fffe4372537
callstack size: 4
ret tgt: 0x00007ffff7fceeee
callstack size: 3
push call: 0x00007ffff7fceeee
callstack size: 2
ret tgt: 0x00007ffff7fceeee
callstack size: 3
ret tgt: 0x00007ffff7fcefdc
callstack size: 2
push call: 0x00007ffff7fcefdc
callstack size: 1
ret tgt: 0x00007ffff7fcefdc
callstack size: 2
ret tgt: 0x00007ffff7fe52d0
callstack size: 1
[ROUTINE]: _start
push call: 0x0000555555555085
callstack size: 0
push call: 0x00007fffe4289d2f
callstack size: 1
push call: 0x00007fffe42a25cc
callstack size: 2
ret tgt: 0x00007fffe42a25cc
callstack size: 3
ret tgt: 0x00007fffe4289d2f
callstack size: 2
push call: 0x00007fffe4289db1
callstack size: 1
[ROUTINE]: _init
ret tgt: 0x00007fffe4289db1
callstack size: 2
push call: 0x00007fffe4289dfe
callstack size: 1
ret tgt: 0x00007fffe4289dfe
callstack size: 2
push call: 0x00007fffe4289d73
callstack size: 1
ret tgt: 0x00007fffe4289d73
callstack size: 2
push call: 0x00007fffe4289d8a
callstack size: 1
push call: 0x00007fffe4289c84
callstack size: 2
ret tgt: 0x00007fffe4289c84
callstack size: 3
push call: 0x00007fffe4289cd0
callstack size: 2
[ROUTINE]: main
push call: 0x00005555555551de
callstack size: 3
[ROUTINE]: _Z4vulnPc
push call: 0x00005555555551a6
callstack size: 4
[ROUTINE]: printf@plt
[ROUTINE]: .plt
push call: 0x00007ffff7fdcb5e
callstack size: 5
push call: 0x00007ffff7fda708
callstack size: 6
push call: 0x00007ffff7fd40b8
callstack size: 7
push call: 0x00007ffff7fd36f1
callstack size: 8
push call: 0x00007ffff7fd31c7
callstack size: 9
ret tgt: 0x00007ffff7fd31c7
callstack size: 10
push call: 0x00007ffff7fd3294
callstack size: 9
ret tgt: 0x00007ffff7fd3294
callstack size: 10
ret tgt: 0x00007ffff7fd36f1
callstack size: 9
ret tgt: 0x00007ffff7fd40b8
callstack size: 8
ret tgt: 0x00007ffff7fda708
callstack size: 7
ret tgt: 0x00007ffff7fdcb5e
callstack size: 6
push call: 0x00007fffe42b82ff
callstack size: 5
push call: 0x00007fffe42c2e40
callstack size: 6
ret tgt: 0x00007fffe42c2e40
callstack size: 7
push call: 0x00007fffe42c2e52
callstack size: 6
push call: 0x00007fffe42c0b9b
callstack size: 7
ret tgt: 0x00007fffe42c0b9b
callstack size: 8
push call: 0x00007fffe42c0bbc
callstack size: 7
push call: 0x00007fffe42b8c89
callstack size: 8
ret tgt: 0x00007fffe42b8c89
callstack size: 9
ret tgt: 0x00007fffe42c0bbc
callstack size: 8
push call: 0x00007fffe42c1810
callstack size: 7
ret tgt: 0x00007fffe42c1810
callstack size: 8
push call: 0x00007fffe42c1f82
callstack size: 7
push call: 0x00007fffe42b8c89
callstack size: 8
ret tgt: 0x00007fffe42b8c89
callstack size: 9
ret tgt: 0x00007fffe42c1f82
callstack size: 8
push call: 0x00007fffe42c0ebe
callstack size: 7
ret tgt: 0x00007fffe42c0ebe
callstack size: 8
push call: 0x00007fffe42c0eda
callstack size: 7
push call: 0x00007fffe42b8c89
callstack size: 8
ret tgt: 0x00007fffe42b8c89
callstack size: 9
ret tgt: 0x00007fffe42c0eda
callstack size: 8
ret tgt: 0x00007fffe42c2e52
callstack size: 7
push call: 0x00007fffe42c2e5a
callstack size: 6
push call: 0x00007fffe42b8c24
callstack size: 7
push call: 0x00007fffe42b8b62
callstack size: 8
push call: 0x00007fffe42e6ec7
callstack size: 9
push call: 0x00007fffe42e63e8
callstack size: 10
push call: 0x00007fffe42e8279
callstack size: 11
push call: 0x00007fffe42d946c
callstack size: 12
ret tgt: 0x00007fffe42d946c
callstack size: 13
push call: 0x00007fffe42d949a
callstack size: 12
push call: 0x00007fffe42fee25
callstack size: 13
push call: 0x00007fffe42fb692
callstack size: 14
ret tgt: 0x00007fffe42fb692
callstack size: 15
push call: 0x00007fffe42fb6a7
callstack size: 14
ret tgt: 0x00007fffe42fb6a7
callstack size: 15
push call: 0x00007fffe42fb6bc
callstack size: 14
ret tgt: 0x00007fffe42fb6bc
callstack size: 15
push call: 0x00007fffe42fb6d1
callstack size: 14
ret tgt: 0x00007fffe42fb6d1
callstack size: 15
push call: 0x00007fffe42fb6e6
callstack size: 14
ret tgt: 0x00007fffe42fb6e6
callstack size: 15
push call: 0x00007fffe42fb6fb
callstack size: 14
ret tgt: 0x00007fffe42fb6fb
callstack size: 15
push call: 0x00007fffe42fb710
callstack size: 14
ret tgt: 0x00007fffe42fb710
callstack size: 15
push call: 0x00007fffe42fb725
callstack size: 14
ret tgt: 0x00007fffe42fb725
callstack size: 15
push call: 0x00007fffe42fb73a
callstack size: 14
ret tgt: 0x00007fffe42fb73a
callstack size: 15
push call: 0x00007fffe42fb74f
callstack size: 14
ret tgt: 0x00007fffe42fb74f
callstack size: 15
push call: 0x00007fffe42fb761
callstack size: 14
ret tgt: 0x00007fffe42fb761
callstack size: 15
push call: 0x00007fffe42fb776
callstack size: 14
ret tgt: 0x00007fffe42fb776
callstack size: 15
ret tgt: 0x00007fffe42fee25
callstack size: 14
push call: 0x00007fffe42fed2e
callstack size: 13
push call: 0x00007fffe42fe523
callstack size: 14
push call: 0x00007fffe42fe413
callstack size: 15
push call: 0x00007fffe42fd1da
callstack size: 16
push call: 0x00007fffe42fc186
callstack size: 17
push call: 0x00007fffe4370047
callstack size: 18
ret tgt: 0x00007fffe4370047
callstack size: 19
push call: 0x00007fffe437002d
callstack size: 18
ret tgt: 0x00007fffe437002d
callstack size: 19
ret tgt: 0x00007fffe42fc186
callstack size: 18
ret tgt: 0x00007fffe42fd1da
callstack size: 17
push call: 0x00007fffe42fd067
callstack size: 16
push call: 0x00007fffe42fc186
callstack size: 17
ret tgt: 0x00007fffe42fc186
callstack size: 18
ret tgt: 0x00007fffe42fd067
callstack size: 17
ret tgt: 0x00007fffe42fe413
callstack size: 16
push call: 0x00007fffe42fe358
callstack size: 15
ret tgt: 0x00007fffe42fe358
callstack size: 16
ret tgt: 0x00007fffe42fe523
callstack size: 15
ret tgt: 0x00007fffe42fed2e
callstack size: 14
push call: 0x00007fffe42fedaa
callstack size: 13
push call: 0x00007fffe42fe358
callstack size: 14
ret tgt: 0x00007fffe42fe358
callstack size: 15
ret tgt: 0x00007fffe42fedaa
callstack size: 14
ret tgt: 0x00007fffe42d949a
callstack size: 13
push call: 0x00007fffe42d94b7
callstack size: 12
ret tgt: 0x00007fffe42d94b7
callstack size: 13
ret tgt: 0x00007fffe42e8279
callstack size: 12
ret tgt: 0x00007fffe42e63e8
callstack size: 11
ret tgt: 0x00007fffe42e6ec7
callstack size: 10
push call: 0x00007fffe42e6f02
callstack size: 9
push call: 0x00007fffe42e83ed
callstack size: 10
ret tgt: 0x00007fffe42e83ed
callstack size: 11
ret tgt: 0x00007fffe42e6f02
callstack size: 10
ret tgt: 0x00007fffe42b8b62
callstack size: 9
ret tgt: 0x00007fffe42b8c24
callstack size: 8
ret tgt: 0x00007fffe42c2e5a
callstack size: 7
ret tgt: 0x00007fffe42b82ff
callstack size: 6
ret tgt: 0x00005555555551a6
callstack size: 5
push call: 0x00005555555551b9
callstack size: 4
[ROUTINE]: _Z5vuln2PcS_
push call: 0x000055555555517c
callstack size: 5
[ROUTINE]: strcpy@plt
[ROUTINE]: .plt
push call: 0x00007ffff7fdcb5e
callstack size: 6
push call: 0x00007ffff7fda708
callstack size: 7
push call: 0x00007ffff7fd40b8
callstack size: 8
push call: 0x00007ffff7fd36f1
callstack size: 9
push call: 0x00007ffff7fd31c7
callstack size: 10
ret tgt: 0x00007ffff7fd31c7
callstack size: 11
push call: 0x00007ffff7fd3294
callstack size: 10
ret tgt: 0x00007ffff7fd3294
callstack size: 11
ret tgt: 0x00007ffff7fd36f1
callstack size: 10
ret tgt: 0x00007ffff7fd40b8
callstack size: 9
ret tgt: 0x00007ffff7fda708
callstack size: 8
push call: 0x00007ffff7fda892
callstack size: 7
ret tgt: 0x00007ffff7fda892
callstack size: 8
ret tgt: 0x00007ffff7fdcb5e
callstack size: 7
